Output for File: data/American Housing Survey/thads2013n.txt
Correlation Matrix:

        x0    x1    x2    x3    x4    x5    x6    x7    x8    x9    x10   x11   x12   x13   x14   x15   x16   x17   x18   x19   x20   x21   x22   x23   x24   x25   x26   x27   x28   x29   x30   x31   x32   x33   x34   x35   x36   x37   x38   x39   x40   x41   x42   x43   x44   x45   x46   x47   x48   x49   x50   x51   x52   x53   x54   x55   x56   x57   x58   x59   x60   x61   x62   x63   x64   x65   x66   x67   x68   x69   x70   x71   x72   x73   x74   x75   x76   x77   x78   x79   x80   x81   x82   x83   x84   x85   x86   x87   x88   x89   x90   x91   x92   x93   x94   x95   x96   x97   x98   
{ Function 529: X28 = -224.60614671 + 15.10986537 X72, SSR = 3.93E10 }
{ Function 530: X28 = 292.88975753 + 3.49616685 X52, SSR = 3.94E10 }
{ Function 531: X30 = -71.01328102 + 10.65260047 X66, SSR = 4.01E10 }
{ Function 532: X28 = 255.15311815 + 3.91186822 X70, SSR = 4.12E10 }
{ Function 533: X6 = -1968.30491222 + 0.37144806 X8 + 0.12042893 X39, SSR = 4.14E10 }
{ Function 534: X6 = -1968.30491222 + 0.37144806 X37 + 0.12042893 X39, SSR = 4.14E10 }
{ Function 535: X35 = -1968.30491222 + 0.37144806 X8 + 0.12042893 X39, SSR = 4.14E10 }
{ Function 536: X35 = -1968.30491222 + 0.37144806 X37 + 0.12042893 X39, SSR = 4.14E10 }
{ Function 537: X6 = -1965.45284028 + 0.37140719 X8 + 0.07225325 X40, SSR = 4.14E10 }
{ Function 538: X6 = -1965.45284028 + 0.37140719 X37 + 0.07225325 X40, SSR = 4.14E10 }
{ Function 539: X35 = -1965.45284028 + 0.37140719 X8 + 0.07225325 X40, SSR = 4.14E10 }
{ Function 540: X35 = -1965.45284028 + 0.37140719 X37 + 0.07225325 X40, SSR = 4.14E10 }
{ Function 541: X29 = -144.15908410 + 19.05538921 X62, SSR = 4.16E10 }
{ Function 542: X30 = -217.72144671 + 13.91101792 X60, SSR = 4.45E10 }
{ Function 543: X30 = 397.95234529 + 2.70033273 X64, SSR = 4.92E10 }
{ Function 544: X30 = -290.15019249 + 15.92969649 X54, SSR = 5.04E10 }
{ Function 545: X6 = -1585.33272718 + 0.39435963 X8 + 0.01971799 X41, SSR = 5.08E10 }
{ Function 546: X6 = -1585.33272718 + 0.39435963 X37 + 0.01971799 X41, SSR = 5.08E10 }
{ Function 547: X35 = -1585.33272718 + 0.39435963 X8 + 0.01971799 X41, SSR = 5.08E10 }
{ Function 548: X35 = -1585.33272718 + 0.39435963 X37 + 0.01971799 X41, SSR = 5.08E10 }
{ Function 549: X30 = 306.74681047 + 3.53979143 X58, SSR = 5.12E10 }
{ Function 550: X29 = -316.11792418 + 24.84219797 X56, SSR = 5.15E10 }
{ Function 551: X30 = 253.23016758 + 4.09525481 X52, SSR = 5.39E10 }
{ Function 552: X30 = 212.48364617 + 4.57154574 X70, SSR = 5.72E10 }
{ Function 553: X30 = -332.67932896 + 17.52409592 X72, SSR = 5.75E10 }
{ Function 554: X29 = -405.30878379 + 28.49131636 X50, SSR = 6.27E10 }
{ Function 555: X29 = -273.68278752 + 14.14438360 X66, SSR = 7.00E10 }
{ Function 556: X29 = -462.33128458 + 31.44490634 X68, SSR = 7.57E10 }
{ Function 557: X29 = 342.48180522 + 3.59902192 X64, SSR = 8.34E10 }
{ Function 558: X29 = -448.28537226 + 18.32415902 X60, SSR = 8.34E10 }
{ Function 559: X29 = 230.23525131 + 4.69414889 X58, SSR = 9.04E10 }
{ Function 560: X29 = -528.68193056 + 20.86293165 X54, SSR = 9.75E10 }
{ Function 561: X29 = 166.10402987 + 5.41136069 X52, SSR = 9.75E10 }
{ Function 562: X29 = 118.74525158 + 6.02075775 X70, SSR = 1.06E11 }
{ Function 563: X40 = -6778.62869855 + 0.11923120 X4 + 0.61400120 X41, SSR = 1.06E11 }
{ Function 564: X40 = -6778.62869855 + 0.11923120 X34 + 0.61400120 X41, SSR = 1.06E11 }
{ Function 565: X29 = -570.09981088 + 22.82779632 X72, SSR = 1.13E11 }
{ Function 566: X7 = -3306.41715878 + 0.61934019 X8 + 0.12060359 X40, SSR = 1.15E11 }
{ Function 567: X7 = -3306.41715878 + 0.61934019 X37 + 0.12060359 X40, SSR = 1.15E11 }
{ Function 568: X36 = -3306.41715878 + 0.61934019 X8 + 0.12060359 X40, SSR = 1.15E11 }
{ Function 569: X36 = -3306.41715878 + 0.61934019 X37 + 0.12060359 X40, SSR = 1.15E11 }
{ Function 570: X7 = -3310.88370492 + 0.61942223 X8 + 0.20097279 X39, SSR = 1.15E11 }
{ Function 571: X7 = -3310.88370492 + 0.61942223 X37 + 0.20097279 X39, SSR = 1.15E11 }
{ Function 572: X36 = -3310.88370492 + 0.61942223 X8 + 0.20097279 X39, SSR = 1.15E11 }
{ Function 573: X36 = -3310.88370492 + 0.61942223 X37 + 0.20097279 X39, SSR = 1.15E11 }
{ Function 574: X39 = 869.89906831 + 0.12546010 X7 + 0.24294772 X42, SSR = 1.18E11 }
{ Function 575: X39 = 869.89906831 + 0.12546010 X36 + 0.24294772 X42, SSR = 1.18E11 }
{ Function 576: X39 = 868.33671980 + 0.20895754 X6 + 0.24299143 X42, SSR = 1.18E11 }
{ Function 577: X39 = 868.33671980 + 0.20895754 X35 + 0.24299143 X42, SSR = 1.18E11 }
{ Function 578: X7 = -2673.54333742 + 0.65759544 X8 + 0.03299034 X41, SSR = 1.41E11 }
{ Function 579: X7 = -2673.54333742 + 0.65759544 X37 + 0.03299034 X41, SSR = 1.41E11 }
{ Function 580: X36 = -2673.54333742 + 0.65759544 X8 + 0.03299034 X41, SSR = 1.41E11 }
{ Function 581: X36 = -2673.54333742 + 0.65759544 X37 + 0.03299034 X41, SSR = 1.41E11 }
{ Function 582: X39 = 2180.64921957 + 0.10989001 X4 + 8.36151220 X5 + 0.05071409 X7, SSR = 1.69E11 }
{ Function 583: X39 = 2180.64921957 + 0.10989001 X4 + 8.36151220 X5 + 0.05071409 X36, SSR = 1.69E11 }
{ Function 584: X39 = 2180.64921957 + 8.36151220 X5 + 0.05071409 X7 + 0.10989001 X34, SSR = 1.69E11 }
{ Function 585: X39 = 2180.64921957 + 8.36151220 X5 + 0.10989001 X34 + 0.05071409 X36, SSR = 1.69E11 }
{ Function 586: X39 = 2179.54297444 + 0.10990666 X4 + 8.36224324 X5 + 0.08444757 X6, SSR = 1.69E11 }
{ Function 587: X39 = 2179.54297444 + 0.10990666 X4 + 8.36224324 X5 + 0.08444757 X35, SSR = 1.69E11 }
{ Function 588: X39 = 2179.54297444 + 8.36224324 X5 + 0.08444757 X6 + 0.10990666 X34, SSR = 1.69E11 }
{ Function 589: X39 = 2179.54297444 + 8.36224324 X5 + 0.10990666 X34 + 0.08444757 X35, SSR = 1.69E11 }
{ Function 590: X8 = 4694.02967823 + 1.40671251 X7, SSR = 3.00E11 }
{ Function 591: X8 = 4694.02967823 + 1.40671251 X36, SSR = 3.00E11 }
{ Function 592: X37 = 4694.02967823 + 1.40671251 X7, SSR = 3.00E11 }
{ Function 593: X37 = 4694.02967823 + 1.40671251 X36, SSR = 3.00E11 }
{ Function 594: X8 = 4657.42260941 + 2.34585878 X6, SSR = 3.01E11 }
{ Function 595: X8 = 4657.42260941 + 2.34585878 X35, SSR = 3.01E11 }
{ Function 596: X37 = 4657.42260941 + 2.34585878 X6, SSR = 3.01E11 }
{ Function 597: X37 = 4657.42260941 + 2.34585878 X35, SSR = 3.01E11 }
{ Function 598: X6 = 2732.70460588 + 0.11533305 X38 + 0.25252337 X40, SSR = 3.25E11 }
{ Function 599: X35 = 2732.70460588 + 0.11533305 X38 + 0.25252337 X40, SSR = 3.25E11 }
{ Function 600: X6 = 2729.63674505 + 0.11541322 X38 + 0.42067606 X39, SSR = 3.25E11 }
{ Function 601: X35 = 2729.63674505 + 0.11541322 X38 + 0.42067606 X39, SSR = 3.25E11 }
{ Function 602: X40 = 1418.83263239 + 0.21025546 X7 + 0.40469782 X42, SSR = 3.29E11 }
{ Function 603: X40 = 1418.83263239 + 0.21025546 X36 + 0.40469782 X42, SSR = 3.29E11 }
{ Function 604: X40 = 1416.45128759 + 0.35014073 X6 + 0.40477967 X42, SSR = 3.29E11 }
{ Function 605: X40 = 1416.45128759 + 0.35014073 X35 + 0.40477967 X42, SSR = 3.29E11 }
{ Function 606: X6 = 2170.11511947 + 0.12333831 X38 + 0.16370835 X41, SSR = 3.47E11 }
{ Function 607: X35 = 2170.11511947 + 0.12333831 X38 + 0.16370835 X41, SSR = 3.47E11 }
{ Function 608: X41 = 6774.90030010 + 1.37130292 X40, SSR = 3.83E11 }
{ Function 609: X41 = 6734.50327253 + 2.28669278 X39, SSR = 3.83E11 }
{ Function 610: X9 = 11010.34006252 + 2638.53854171 X20, SSR = 4.05E11 }
{ Function 611: X40 = 3601.29771912 + 13.93276234 X5 + 0.18306935 X34 + 0.08556905 X36, SSR = 4.69E11 }
{ Function 612: X40 = 3601.29771912 + 13.93276234 X5 + 0.08556905 X7 + 0.18306935 X34, SSR = 4.69E11 }
{ Function 613: X40 = 3601.29771912 + 0.18306935 X4 + 13.93276234 X5 + 0.08556905 X7, SSR = 4.69E11 }
{ Function 614: X40 = 3601.29771912 + 0.18306935 X4 + 13.93276234 X5 + 0.08556905 X36, SSR = 4.69E11 }
{ Function 615: X40 = 3599.51788409 + 0.18310712 X4 + 13.93432559 X5 + 0.14242322 X6, SSR = 4.69E11 }
{ Function 616: X40 = 3599.51788409 + 0.18310712 X4 + 13.93432559 X5 + 0.14242322 X35, SSR = 4.69E11 }
{ Function 617: X40 = 3599.51788409 + 13.93432559 X5 + 0.14242322 X6 + 0.18310712 X34, SSR = 4.69E11 }
{ Function 618: X40 = 3599.51788409 + 13.93432559 X5 + 0.18310712 X34 + 0.14242322 X35, SSR = 4.69E11 }
{ Function 619: X7 = 4528.21320035 + 0.19226962 X38 + 0.42129015 X40, SSR = 9.04E11 }
{ Function 620: X36 = 4528.21320035 + 0.19226962 X38 + 0.42129015 X40, SSR = 9.04E11 }
{ Function 621: X7 = 4523.56052082 + 0.19240781 X38 + 0.70178922 X39, SSR = 9.05E11 }
{ Function 622: X36 = 4523.56052082 + 0.19240781 X38 + 0.70178922 X39, SSR = 9.05E11 }
{ Function 623: X7 = 3588.75438474 + 0.20561843 X38 + 0.27314070 X41, SSR = 9.66E11 }
{ Function 624: X36 = 3588.75438474 + 0.20561843 X38 + 0.27314070 X41, SSR = 9.66E11 }
{ Function 625: X9 = 564.94604788 + 0.28748307 X38, SSR = 1.18E12 }
{ Function 626: X41 = 9742.93440078 + 0.26286042 X7 + 0.55093148 X42, SSR = 1.28E12 }
{ Function 627: X41 = 9742.93440078 + 0.26286042 X36 + 0.55093148 X42, SSR = 1.28E12 }
{ Function 628: X41 = 9740.85354220 + 0.43757033 X6 + 0.55106634 X42, SSR = 1.28E12 }
{ Function 629: X41 = 9740.85354220 + 0.43757033 X35 + 0.55106634 X42, SSR = 1.28E12 }
{ Function 630: X41 = 21188.81721408 + 22.16750192 X5 + 0.25485950 X7, SSR = 1.41E12 }
{ Function 631: X41 = 21188.81721408 + 22.16750192 X5 + 0.25485950 X36, SSR = 1.41E12 }
{ Function 632: X41 = 21184.87655899 + 22.17042600 X5 + 0.42466404 X6, SSR = 1.42E12 }
{ Function 633: X41 = 21184.87655899 + 22.17042600 X5 + 0.42466404 X35, SSR = 1.42E12 }
{ Function 634: X38 = 3361.55776798 + 0.19843007 X9 + -44364.79251538 X12 + 2.83201712 X35, SSR = 1.55E12 }
{ Function 635: X38 = 3361.55776798 + 2.83201712 X6 + 0.19843007 X9 + -44364.79251538 X12, SSR = 1.55E12 }
{ Function 636: X38 = 3413.51664630 + 0.19989153 X9 + -44342.13920985 X12 + 1.69713352 X36, SSR = 1.55E12 }
{ Function 637: X38 = 3413.51664630 + 1.69713352 X7 + 0.19989153 X9 + -44342.13920985 X12, SSR = 1.55E12 }
{ Function 638: X42 = 621.72453743 + 3.18577931 X39, SSR = 1.68E12 }
{ Function 639: X42 = 693.32327268 + 1.91003465 X40, SSR = 1.68E12 }
{ Function 640: X42 = -17365.94608871 + 0.43377444 X4 + 1.00913351 X41, SSR = 1.74E12 }
{ Function 641: X42 = -17365.94608871 + 0.43377444 X34 + 1.00913351 X41, SSR = 1.74E12 }
{ Function 642: X38 = -29319.54994748 + 2.79574484 X6 + 0.25468654 X9 + -5381.26859166 X15, SSR = 1.76E12 }
{ Function 643: X38 = -29319.54994748 + 0.25468654 X9 + -5381.26859166 X15 + 2.79574484 X35, SSR = 1.76E12 }
{ Function 644: X38 = -29252.07651578 + 1.67542247 X7 + 0.25609037 X9 + -5378.56105160 X15, SSR = 1.76E12 }
{ Function 645: X38 = -29252.07651578 + 0.25609037 X9 + -5378.56105160 X15 + 1.67542247 X36, SSR = 1.76E12 }
{ Function 646: X38 = -4451.18607957 + 0.22025582 X9 + 2.77805053 X35 + 3669.41475220 X49, SSR = 2.01E12 }
{ Function 647: X38 = -4451.18607957 + 2.77805053 X6 + 0.22025582 X9 + 3669.41475220 X49, SSR = 2.01E12 }
{ Function 648: X38 = -4396.88428821 + 0.22166809 X9 + 1.66483607 X36 + 3667.54855926 X49, SSR = 2.02E12 }
{ Function 649: X38 = -4396.88428820 + 1.66483607 X7 + 0.22166809 X9 + 3667.54855926 X49, SSR = 2.02E12 }
{ Function 650: X38 = 1284.04477749 + 1.16694436 X8 + 0.09825464 X9 + -45551.86721366 X12, SSR = 2.49E12 }
{ Function 651: X38 = 1284.04477748 + 0.09825464 X9 + -45551.86721366 X12 + 1.16694436 X37, SSR = 2.49E12 }
{ Function 652: X38 = -32041.82099214 + 1.14623316 X8 + 0.16463109 X9 + -5512.42241628 X15, SSR = 2.71E12 }
{ Function 653: X38 = -32041.82099215 + 0.16463109 X9 + -5512.42241627 X15 + 1.14623316 X37, SSR = 2.71E12 }
{ Function 654: X38 = -6451.47680348 + 1.13486079 X8 + 0.13549559 X9 + 3752.35223856 X49, SSR = 2.99E12 }
{ Function 655: X38 = -6451.47680348 + 0.13549559 X9 + 1.13486079 X37 + 3752.35223856 X49, SSR = 2.99E12 }
{ Function 656: X38 = 8189.07791807 + 4906.67015315 X20 + 2.04384193 X35, SSR = 3.04E12 }
{ Function 657: X38 = 8189.07791807 + 2.04384193 X6 + 4906.67015315 X20, SSR = 3.04E12 }
{ Function 658: X38 = 8226.39325802 + 4907.24193273 X20 + 1.22538551 X36, SSR = 3.04E12 }
{ Function 659: X38 = 8226.39325803 + 1.22538551 X7 + 4907.24193273 X20, SSR = 3.04E12 }
{ Function 660: X8 = 24775.44745499 + 0.39952563 X38, SSR = 3.10E12 }
{ Function 661: X37 = 24775.44745499 + 0.39952563 X38, SSR = 3.10E12 }
{ Function 662: X42 = 2.57340772 + 21.56294087 X5 + 0.61793880 X34, SSR = 3.58E12 }
{ Function 663: X42 = 2.57340773 + 0.61793880 X4 + 21.56294087 X5, SSR = 3.58E12 }
{ Function 664: X38 = 9221.05321099 + 4983.93825915 X20 + 0.75795118 X37, SSR = 4.04E12 }
{ Function 665: X38 = 9221.05321100 + 0.75795118 X8 + 4983.93825915 X20, SSR = 4.04E12 }
{ Function 666: X4 = 28440.71734191 + 0.59033037 X42, SSR = 4.12E12 }
{ Function 667: X34 = 28440.71734191 + 0.59033037 X42, SSR = 4.12E12 }
{ Function 668: X4 = 29545.79143161 + 1.10756833 X40, SSR = 4.89E12 }
{ Function 669: X34 = 29545.79143161 + 1.10756833 X40, SSR = 4.89E12 }
{ Function 670: X4 = 29516.51937957 + 1.84674609 X39, SSR = 4.89E12 }
{ Function 671: X34 = 29516.51937957 + 1.84674609 X39, SSR = 4.89E12 }
{ Function 672: X21 = 1090.17662331 + 575.13727297 X44, SSR = 3.25E13 }
{ Function 673: X21 = 3118.41662640 + 162.33612325 X46, SSR = 4.25E13 }
{ Function 674: X21 = 207.78753157 + 478.92650225 X48, SSR = 4.97E13 }
{ Function 675: X32 = 186.25187912 + 0.72893922 X21, SSR = 8.12E13 }
{ Function 676: X21 = 18203.12680518 + 0.96085101 X32, SSR = 1.07E14 }
{ Function 677: X32 = 2500.42495299 + 404.73896296 X44, SSR = 1.10E14 }
{ Function 678: X32 = 858.31836058 + 345.03082721 X48, SSR = 1.11E14 }
{ Function 679: X32 = 5141.52603723 + 110.85673862 X46, SSR = 1.24E14 }
{ Function 680: X14 = -52043.30304389 + 93.57329853 X29, SSR = 1.91E14 }
{ Function 681: X14 = -64598.07410138 + 121.75206340 X30, SSR = 3.37E14 }
{ Function 682: X14 = -71702.26998481 + 140.10118214 X28, SSR = 4.62E14 }
{ Function 683: X14 = -76848.87958295 + 155.58113076 X31, SSR = 5.91E14 }
{ Function 684: X14 = -63643.17866232 + 1766.84345802 X62, SSR = 6.18E14 }
{ Function 685: X14 = -76378.09156960 + 1315.85748525 X66, SSR = 8.41E14 }
{ Function 686: X14 = -74589.53513563 + 2251.45905915 X56, SSR = 8.50E14 }
{ Function 687: X14 = -20907.00194432 + 338.66552969 X64, SSR = 8.86E14 }
{ Function 688: X14 = -28836.12196490 + 435.01240353 X58, SSR = 1.04E15 }
{ Function 689: X14 = -78944.18213758 + 2539.33161733 X50, SSR = 1.04E15 }
{ Function 690: X14 = -86889.78739550 + 1663.06462223 X60, SSR = 1.10E15 }
{ Function 691: X14 = -32836.11509214 + 495.96615925 X52, SSR = 1.17E15 }
{ Function 692: X14 = -80460.53249716 + 2758.36686666 X68, SSR = 1.24E15 }
{ Function 693: X14 = -35327.85933965 + 546.12622897 X70, SSR = 1.29E15 }
{ Function 694: X14 = -89892.29378469 + 1859.05790044 X54, SSR = 1.32E15 }
{ Function 695: X14 = -89473.41301374 + 1998.66438301 X72, SSR = 1.53E15 }


XP Statistics:
Data Processing Time: 18531ms
Algorithm Processing Time: 10ms
Total Memory Used: 2955MB
Total Running Time: 40168ms
